id,predicted
d48ec7815252,228382 6 229084 10 229786 13 230488 16 231191 18 231893 21 232595 24 233297 27 233999 30 234701 33 235404 34 236106 36 236809 37 237511 38 238213 37 238915 34 239618 30 240320 29 241023 26 241726 25 242429 23 243132 21 243835 20 244538 17 245240 14 245943 10 246646 8 247349 7 248052 6 248758 1
d48ec7815252,194585 5 195285 11 195988 13 196692 13 197396 14 198101 13 198806 12 199511 11 200216 10 200920 11 201625 10 202330 10 203035 10 203740 10 204444 11 205149 11 205853 11 206558 11 207262 12 207967 13 208671 14 209375 15 210080 16 210784 17 211488 18 212192 20 212897 20 213601 22 214305 23 215009 25 215713 26 216417 28 217121 30 217825 33 218529 37 219233 39 219938 41 220642 44 221346 46 222050 48 222754 50 223457 54 224160 57 224862 63 225568 66 226271 74 226975 84 227678 95 228381 1 228388 93 229094 94 229799 94 230506 12 230523 45 230578 20 231229 43 231288 14 231934 6 231945 31 231998 7 232650 31 233356 5 233368 18 234061 3 234075 16 234781 15 235487 14 236193 13 236899 13 237606 12 238314 6
d48ec7815252,71106 2 71149 6 71810 5 71848 13 72514 9 72548 18 73218 17 73246 23 73922 51 74626 50 75330 48 76034 47 76738 46 77442 45 78146 44 78850 42 79554 39 80258 36 80962 35 81666 34 82370 36 83074 36 83778 34 84482 31 85186 30 85890 30 86595 28 87299 27 88003 26 88707 24 89412 22 90116 21 90821 19 91525 18 92229 16 92934 14 93638 12 94343 10 95047 9 95753 5 96458 2
d48ec7815252,42941 3 43641 8 44341 12 45043 14 45745 16 46444 21 47147 22 47850 23 48553 24 49256 25 49959 26 50662 27 51366 27 52069 28 52772 29 53476 29 54179 30 54882 31 55586 31 56289 32 56993 32 57697 32 58402 31 59107 30 59811 30 60516 29 61221 28 61926 27 62630 27 63335 26 64039 26 64744 25 65448 25 66153 24 66857 24 67562 23 68267 22 68971 22 69676 21 70380 21 71085 20 71790 19 72495 18 73200 17 73905 16 74610 14 75315 12 76020 11 76726 8 77431 6 78136 5
d48ec7815252,132907 1 133581 33 134284 33 134988 32 135692 32 136397 31 137104 28 137811 25 138516 25 139221 24 139925 24 140630 23 141335 23 142039 23 142744 23 143448 23 144153 23 144857 24 145562 24 146266 25 146971 25 147675 25 148380 25 149085 24 149789 25 150494 24 151199 24 151903 25 152608 24 153312 25 154017 24 154721 25 155426 25 156130 22 156835 20 157539 20 158244 19 158949 17 159654 16 160358 15 161063 14 161768 13 162472 13 163177 12 163881 12 164586 11 165290 11 165995 11 166699 12 167404 11 168108 11 168813 11 169517 12 170221 9 170925 7 171630 4 172334 3 173039 1
d48ec7815252,47825 4 48527 9 49231 10 49934 12 50638 13 51341 14 52045 14 52749 14 53452 15 54156 14 54859 15 55563 15 56267 14 56971 14 57675 13 58379 13 59083 13 59787 12 60492 10 61196 10 61900 9 62604 7 63307 7 64011 6 64714 7 65417 7 66118 10 66821 10 67524 10 68227 10 68931 9 69635 7 70339 5
d48ec7815252,94606 1 94615 2 95307 15 96015 11 96723 7 97427 7 98131 7 98835 6 99537 8 100240 9 100940 13 101641 16 102343 18 103045 20 103748 21 104450 23 105154 23 105857 24 106561 24 107264 25 107968 25 108671 26 109375 26 110078 27 110782 27 111485 28 112188 28 112892 28 113596 28 114300 28 115004 28 115708 28 116412 28 117115 29 117818 30 118517 35 119221 34 119925 34 120629 34 121333 34 122038 33 122742 33 123447 32 124151 33 124856 32 125560 32 126265 31 126970 29 127674 28 128379 26 129083 26 129788 24 130493 22 131197 21 131902 19 132607 18 133312 14 134018 6
d48ec7815252,222205 6 222907 10 223607 15 224306 22 225006 26 225708 29 226412 29 227115 31 227819 31 228522 33 229226 33 229929 34 230633 35 231337 34 232040 35 232743 36 233447 36 234150 37 234853 38 235556 38 236259 39 236963 38 237666 38 238370 38 239073 38 239776 38 240480 37 241183 38 241887 37 242590 37 243294 37 243997 37 244701 37 245404 37 246107 37 246811 36 247515 36 248218 35 248922 34 249626 32 250330 31 251035 29 251740 27 252448 22 253159 14 253864 11 254569 8 255274 5 255978 2
d48ec7815252,37477 6 38180 12 38883 13 39587 14 40291 14 40995 14 41699 14 42403 14 43107 13 43811 13 44516 12 45220 12 45925 10 46630 4
d48ec7815252,60608 5 61311 8 62014 10 62717 13 63420 15 64123 17 64827 18 65530 20 66233 22 66936 23 67639 25 68342 26 69045 28 69748 30 70451 32 71155 33 71861 31 72566 31 73269 34 73973 35 74676 37 75378 40 76081 42 76784 44 77487 45 78190 47 78893 48 79596 49 80300 48 81004 48 81709 46 82414 44 83120 42 83826 39 84532 36 85238 34 85945 30 86651 28 87357 25 88064 21 88771 18 89479 13 90186 10 90892 7
d48ec7815252,144280 8 144981 11 145683 13 146385 15 147086 15 147713 6 147786 19 148410 22 148486 22 149112 46 149183 26 149815 96 150519 94 151224 91 151929 88 152634 85 153338 81 154042 61 154105 14 154746 36 155451 21 156157 12
d48ec7815252,267691 3 268395 4 269099 4 269803 5 270507 6 271212 6 271916 7 272621 6 273325 7 274030 6 274735 6 275439 7 276144 6 276848 7 277553 7 278257 7 278962 7 279666 8 280371 7 281075 8 281780 7 282485 7 283189 8 283894 7 284598 8 285303 7 286007 8 286712 8 287416 8 288121 8 288825 8 289530 8 290235 8 290939 8 291644 8 292348 9 293053 9 293757 9 294461 10 295166 10 295870 11 296575 11 297279 12 297983 13 298687 14 299391 14 300095 15 300799 16 301504 16 302208 16 302913 16 303617 17 304322 16 305027 16 305732 15 306437 15 307141 15 307846 14 308551 14 309256 13 309961 12 310666 12 311370 12 312075 11 312780 10 313484 10 314189 10 314893 10 315598 9 316302 10 317007 9 317712 8 318417 8 319122 7 319826 8 320531 7 321236 6 321940 7 322645 6 323349 7 324054 6 324758 7 325463 6 326167 7 326872 7 327577 6 328281 7 328986 7 329690 7 330395 7 331100 7 331804 7 332509 7 333213 7 333918 7 334623 6 335327 6 336031 6 336736 5 337441 3
d48ec7815252,95354 6 96055 10 96757 13 97460 14 98162 16 98865 18 99567 20 100270 22 100973 24 101676 27 102378 30 103081 33 103784 30 104487 31 105189 33 105891 37 106593 40 107295 43 107997 46 108699 48 109403 53 110106 48 110809 43 111513 39 112216 34 112920 30 113624 26 114328 23 115032 20 115736 18 116440 15 117144 13 117848 11 118552 10 119255 9 119959 8 120663 8 121367 7 122071 6 122775 5 123479 5 124184 3 124888 2 125592 1
d48ec7815252,112518 3 113221 5 113924 8 114628 9 115332 10 116035 12 116739 13 117442 15 118146 15 118849 9 119552 8 120255 8 120958 8 121662 7 122365 7 123068 7 123772 6 124475 7 125179 6 125882 7 126585 7 127288 8 127991 8 128694 9 129397 10 130099 11 130802 12 131506 12 132209 13 132912 14 133616 14 134319 15 135023 16 135727 16 136431 16 137135 16 137838 18 138542 18 139245 19 139949 19 140653 20 141358 20 142062 21 142767 22 143471 24 144176 6 144187 14 144881 3 144897 10 145606 4
d48ec7815252,333696 1 334398 3 335099 6 335795 14 336499 14 337202 15 337906 15 338610 15 339314 15 340017 16 340721 16 341424 17 342127 18 342828 21 343529 24 344230 27 344931 30 345634 31 346338 31 347042 31 347746 31 348450 31 349154 31 349858 31 350561 1 350566 27 351265 2 351272 25 351970 1 351975 26 352674 1 352679 5 352686 19 353381 7 353390 19 354083 10 354094 19 354788 29 355493 28 356198 26 356905 22 357613 7 357627 2
d48ec7815252,28327 3 29028 9 29731 11 30435 12 31138 14 31842 14 32546 14 33250 14 33954 14 34658 14 35363 13 36067 13 36772 12 37483 5
d8bfd1dafdc4,225711 2 226414 4 227117 6 227820 7 228524 8 229227 10 229931 10 230634 12 231337 14 232040 16 232744 17 233447 19 234150 21 234853 23 235556 24 236258 27 236961 28 237663 29 238365 31 239067 32 239770 31 240473 30 241176 30 241879 29 242582 27 243284 27 243987 26 244689 26 245392 25 246094 24 246797 22 247501 19 248204 17 248907 16 249611 14 250314 14 251018 13 251721 12 252425 11 253128 11 253831 11 254535 10 255238 10 255942 9 256646 8 257350 7 258054 7 258758 6 259462 6 260166 5 260869 6 261573 6 262277 5 262981 5 263685 5 264389 5 265093 5 265796 6 266500 5 267204 5 267908 5 268612 5 269316 5 270019 5 270723 5 271427 5 272131 5 272835 5 273539 5 274242 5 274946 5 275650 5 276354 5 277058 4 277761 5 278465 5 279169 5 279873 5 280577 5 281281 5 281985 5 282689 5 283393 5 284097 5 284800 5 285504 5 286208 5 286912 5 287616 5 288320 5 289024 5 289727 6 290431 6 291135 6 291839 6 292543 5 293247 5 293951 5 294655 4 295360 3
d8bfd1dafdc4,66874 2 67578 2 68281 4 68984 5 69687 6 70390 7 71094 7 71798 6 72501 7 73205 7 73908 7 74612 7 75316 6 76019 7 76723 6 77426 7 78130 6 78834 6 79537 6 80241 6 80945 5 81648 6 82352 6 83056 5 83759 6 84463 6 85167 5 85871 5 86574 6 87278 6 87982 5 88685 6 89389 6 90093 5 90796 6 91500 6 92204 5 92908 5 93611 6 94315 6 95019 5 95723 5 96426 6 97130 6 97834 5 98537 6 99241 6 99945 5 100648 6 101352 6 102056 6 102759 6 103463 6 104167 6 104871 6 105575 6 106278 6 106982 6 107686 6 108390 6 109093 7 109797 7 110500 8 111204 8 111908 8 112611 9 113315 9 114018 10 114721 12 115425 13 116128 16 116831 18 117534 17 118237 14 118940 14 119643 13 120346 13 121049 12 121751 13 122454 13 123157 13 123859 13 124562 13 125265 13 125967 14 126668 16 127371 15 128074 15 128778 14 129481 14 130185 13 130888 13 131592 12 132295 11 132999 10 133703 8 134407 7 135111 6 135815 6 136519 5 137223 5 137926 6 138630 5 139334 5 140037 6 140741 5 141445 5 142149 5 142852 5 143556 5 144260 4 144963 5 145667 4 146371 4 147076 2
d8bfd1dafdc4,226379 5 227082 6 227784 8 228487 10 229190 12 229894 12 230597 13 231301 13 232005 12 232708 13 233412 13 234116 12 234820 12 235523 13 236227 13 236931 13 237635 13 238338 14 239042 13 239745 14 240449 14 241152 14 241856 13 242559 14 243262 14 243966 14 244669 14 245372 14 246075 15 246778 15 247482 15 248185 15 248888 16 249591 17 250294 18 250997 18 251700 19 252403 20 253106 21 253809 21 254512 22 255215 23 255918 24 256621 24 257324 25 258028 24 258731 25 259435 24 260139 23 260842 24 261546 23 262249 23 262953 22 263657 22 264360 22 265064 21 265768 21 266471 21 267175 21 267878 21 268582 20 269285 21 269988 21 270692 20 271395 21 272098 21 272802 20 273505 20 274209 19 274912 19 275616 18 276319 18 277023 17 277726 17 278430 16 279134 15 279838 14 280542 13 281245 13 281949 12 282652 12 283356 11 284059 11 284763 11 285466 10 286169 11 286873 10 287576 10 288280 9 288983 9 289687 8 290390 8 291094 8 291797 8 292500 8 293204 7 293907 8 294611 7 295314 7 296017 8 296721 7 297424 7 298128 7 298831 7 299535 6 300239 5 300942 5 301646 5 302350 4 303054 3 303759 1
d8bfd1dafdc4,163241 1 163944 4 163949 4 164648 9 165351 10 166055 10 166758 11 167461 12 168165 11 168868 12 169572 11 170275 11 170979 9 171682 9 172385 9 173088 9 173792 8 174495 8 175198 9 175901 9 176605 8 177308 8 178011 8 178714 8 179417 8 180120 8 180824 7 181527 7 182230 7 182933 7 183636 8 184339 8 185042 8 185745 8 186449 7 187152 7 187855 7 188558 8 189261 8 189965 7 190667 8 191370 8 192074 8 192777 8 193480 8 194183 8 194886 8 195589 8 196292 8 196995 8 197699 7 198402 7 199104 9 199807 9 200511 8 201214 8 201917 8 202620 8 203324 7 204027 7 204730 7 205433 7 206136 8 206839 8 207542 8 208245 8 208948 8 209651 8 210354 8 211057 8 211760 8 212463 8 213166 9 213869 9 214572 9 215275 9 215977 10 216680 10 217383 10 218086 9 218788 10 219491 10 220194 10 220897 9 221600 9 222303 9 223006 9 223709 8 224412 9 225115 9 225818 8 226521 8 227224 9 227927 8 228630 8 229332 9 230036 8 230739 8 231442 8 232144 9 232848 8 233551 8 234253 9 234956 9 235660 8 236363 7 237065 8 237768 8 238472 7 239175 7 239876 9 240580 8 241284 7
d8bfd1dafdc4,1055 15 1759 16 2463 18 3168 20 3872 22 4576 25 5281 28 5985 32 6691 34 7396 36 8102 36 8807 37 9511 39 10216 40 10920 42 11625 43 12329 44 13033 46 13738 46 14442 48 15147 48 15852 48 16557 49 17262 50 17972 45 18680 42 19387 41 20095 38 20805 33 21514 30 22224 25 22932 23 23640 20 24346 20 25053 19 25761 17 26468 16 27174 17 27880 17 28586 17 29292 18 29999 18 30705 19 31413 18 32120 19 32827 19 33533 21 34241 22 34948 24 35655 25 36362 22 37070 18 37779 13
d8bfd1dafdc4,194681 2 195382 9 196085 14 196788 16 197490 19 198193 20 198896 21 199599 22 200302 23 201004 24 201707 25 202409 26 203111 28 203813 29 204515 30 205217 31 205918 34 206620 35 207323 34 208025 35 208728 35 209430 37 210133 37 210834 40 211536 41 212238 42 212941 43 213643 44 214345 46 215048 46 215751 45 216453 46 217156 45 217859 44 218561 44 219263 44 219965 43 220667 42 221369 42 222071 42 222774 41 223476 41 224179 41 224881 41 225584 41 226286 42 226989 41 227691 42 228394 42 229097 41 229799 42 230502 42 231205 42 231908 42 232610 43 233313 43 234016 43 234718 44 235420 46 236122 47 236824 48 237525 50 238226 53 238928 54 239631 54 240333 55 241036 56 241739 56 242443 56 243146 56 243850 56 244553 56 245257 55 245960 56 246664 55 247367 55 248069 57 248773 56 249477 55 250181 54 250885 53 251589 53 252293 52 252997 51 253701 50 254405 49 255109 48 255813 47 256517 46 257221 45 257925 44 258629 43 259333 42 260037 41 260741 40 261445 39 262149 38 262853 37 263559 34 264263 33 264968 31 265672 30 266376 29 267081 27 267786 25 268490 24 269195 22 269901 18 270606 15 271311 11 272015 11
d8bfd1dafdc4,122 5 826 6 1529 8 2233 8 2937 9 3641 10 4345 10 5049 11 5753 11 6457 12 7160 13 7864 14 8568 14 9273 14 9977 15 10681 15 11385 16 12089 17 12793 17 13497 18 14201 19 14905 19 15609 19 16313 20 17017 20 17721 20 18425 21 19129 21 19833 21 20537 22 21241 22 21945 22 22650 21 23354 22 24058 22 24762 22 25466 22 26171 21 26875 22 27580 21 28284 21 28989 21 29693 21 30397 21 31102 21 31806 21 32511 21 33215 21 33919 21 34623 21 35328 20 36032 20 36736 20 37440 20 38144 20 38848 20 39553 19 40257 19 40962 17 41667 16 42371 16 43076 15 43780 14 44484 14 45189 12 45893 12 46597 11 47302 10 48006 10 48711 8 49416 6 50121 3
d8bfd1dafdc4,324876 2 325579 4 326282 6 326986 7 327690 8 328395 7 329100 7 329805 6 330509 7 331214 6 331918 6 332623 6 333327 6 334031 6 334736 5 335440 6 336144 6 336162 1 336848 8 336859 10 337552 21 338256 21 338960 17 339664 14 340368 10 341072 8 341776 7 342479 7 343183 7 343886 7 344590 7 345293 7 345997 7 346700 7 347404 7 348107 7 348811 7 349514 7 350218 7 350922 6 351625 7 352328 7 353032 7 353736 6 354439 7 355143 7 355846 7 356550 7 357253 7 357957 7 357997 3 358660 7 358686 2 358689 17 359364 7 359385 25 360067 7 360086 29 360770 8 360788 31 361473 8 361490 33 362177 7 362192 19 362221 2 362880 7 362896 11 363584 6 364287 2
d8bfd1dafdc4,215516 2 216218 6 216921 8 217624 11 218327 13 219031 15 219734 16 220437 17 221104 2 221140 18 221802 8 221844 15 222505 12 222547 13 223209 15 223249 13 223913 17 223952 12 224617 19 224653 14 225321 24 225355 14 226025 47 226729 46 227433 45 228137 45 228841 44 229545 45 230249 45 230954 45 231658 45 232362 44 233067 42 233771 40 234475 39 235180 37 235884 36 236588 35 237292 35 237996 34 238701 32 239405 27 240109 24 240813 22 241517 20 242221 19 242925 18 243629 18 244333 17 245037 17 245741 16 246446 15 247151 14 247856 12 248560 12 249265 11 249970 10 250674 9 251380 6
d8bfd1dafdc4,122832 4 122851 7 123534 8 123554 13 124236 38 124939 43 125640 49 126344 52 127048 54 127752 55 128456 57 129160 58 129864 58 130570 57 131274 58 131979 59 132683 60 133387 61 134092 61 134796 62 135501 61 136205 62 136912 59 137618 58 138325 56 139031 55 139736 54 140442 53 141148 51 141853 51 142558 50 143263 50 143968 50 144673 49 145378 49 146083 49 146788 49 147492 50 148197 50 148902 50 149606 51 150311 51 151015 53 151720 53 152424 54 153129 54 153834 54 154540 22 154565 27 155246 19 155271 26 155955 11 155977 25 156665 1 156682 25 157387 25 158092 25 158798 24 159503 24 160208 24 160913 25 161619 24 162325 23 163030 23 163735 23 164441 21 165146 20 165852 18 166559 14 167265 9
d8bfd1dafdc4,45632 1 46335 2 47033 10 47735 14 48438 16 49142 16 49846 17 50550 17 51254 18 51958 18 52662 18 53366 18 54071 17 54775 17 55479 17 56183 17 56888 16 57591 17 58295 17 58999 17 59703 17 59741 4 60406 18 60445 4 61109 20 61148 6 61813 20 61852 6 62516 22 62555 8 63219 23 63258 9 63922 25 63960 11 64626 26 64662 13 65329 29 65362 18 66032 52 66735 54 67438 56 68141 57 68844 58 69546 60 70248 62 70950 64 71651 67 72350 72 73050 76 73752 78 74455 79 75159 79 75863 79 76566 79 77270 78 77974 78 78679 76 79383 75 80088 74 80792 73 81496 72 82200 71 82905 69 83609 69 84313 68 85018 66 85722 65 86427 64 87131 63 87836 61 88541 59 89246 57 89950 56 90654 55 91359 53 92063 52 92767 52 93471 51 94176 49 94882 47 95588 44 96293 43 96999 41 97705 38 98410 37 99115 35 99821 33 100526 32 101232 29 101938 27 102644 24 103349 23 104055 21 104759 20 105464 19 106169 17 106873 17 107578 15 108283 14 108987 13 109692 11 110396 11 111102 8 111807 5
d8bfd1dafdc4,151533 7 152230 15 152932 18 153634 19 154337 20 155040 20 155743 21 156447 20 157150 20 157853 20 158557 19 159260 19 159963 19 160667 18 161370 18 162073 18 162775 19 163478 19 164182 18 164886 17 165590 16 166294 15 166998 14 167701 13 168404 13 169107 13 169810 13 170514 12 171218 11 171921 11 172625 11 173328 11 174031 11 174735 10 175438 11 176142 10 176845 10 177549 9 178252 9 178956 8 179659 9 180363 8 181066 8 181769 9 182473 8 183176 8 183879 9 184583 8 185286 9 185989 9 186693 9 187396 9 188099 9 188802 10 189506 9 190209 10 190913 9 191617 9 192321 9 193026 7 193731 6 194436 5 195141 2
d8bfd1dafdc4,170 61 874 62 1578 66 2282 68 2986 71 3691 73 4395 74 5099 75 5803 77 6508 76 7212 31 7265 23 7916 29 7973 19 8621 20 8692 1 9325 19 10029 17 10733 16 11437 15 12142 13 12846 12 13550 12 14254 11 14958 10 15662 10 16366 10 17070 9 17774 9 18478 9 19182 9 19885 9 20589 9 21293 9 21997 8 22701 8 23405 8 24109 7 24812 8 25516 7 26220 7 26924 6 27627 7 28331 7 29035 7 29739 7 30442 7 31146 7 31850 7 32554 7 33257 7 33961 7 34665 7 35369 7 36073 7 36777 7 37481 7 38185 7 38889 7 39592 8 40296 7 41000 7 41704 7 42408 7 43112 7 43816 7 44520 7 45224 7 45928 7 46632 7 47335 7 48039 7 48743 7 49447 7 50151 7 50855 6 51559 6 52263 6 52967 6 53670 7 54374 7 55078 7 55782 6 56486 6 57190 6 57895 5 58600 2
d8bfd1dafdc4,199298 9 200003 9 200707 11 201411 11 202115 12 202819 13 203523 14 204227 15 204931 16 205636 16 206341 17 207046 17 207752 17 208459 16 209166 16 209872 17 210578 18 211284 22 211989 27 212695 29 213400 30 214106 30 214812 30 215518 29 216225 27 216931 27 217637 26 218344 25 219050 25 219758 23 220465 22 221172 21 221878 22 222585 21 223292 19 223999 19 224707 17 225414 17 226122 16 226828 17 227535 16 228241 15 228947 13 229653 13 230360 10 231067 5
d8bfd1dafdc4,338737 5 339441 5 340145 6 340849 7 341554 7 342259 7 342963 8 343668 9 344372 10 345076 11 345780 13 346485 13 347190 14 347894 16 348598 18 349302 20 350006 23 350711 24 351417 25 352122 28 352828 30 353533 30 354239 30 354945 31 355650 32 356355 35 357060 49 357765 50 358470 50 359175 50 359880 49 360586 47 361291 46 361998 41 362705 36 363413 25 364122 13
d8bfd1dafdc4,321179 4 321883 5 322587 7 323292 7 323996 9 324701 9 325406 9 326112 8 326817 8 327522 8 328228 8 328933 8 329637 10 330342 10 331047 10 331751 11 332456 11 333160 12 333865 11 334570 11 335275 11 335293 3 335981 11 335995 8 336686 22 337391 22 338096 22 338801 22 339506 21 340210 21 340915 20 341619 20 342323 19 343028 18 343732 17 344436 17 345141 16 345845 15 346549 15 347253 14 347958 13 348662 13 349366 12 350070 12 350774 12 351478 11 352182 11 352886 11 353591 9 354295 9 354999 9 355703 8 356407 8 357111 8 357816 6 358520 6 359225 5 359929 5 360633 4 361337 4 362040 5 362744 4 363449 3
d8bfd1dafdc4,300186 3 300889 6 301593 6 302296 7 303001 7 303706 6 304410 7 305115 6 305819 7 305840 9 306524 7 306536 20 307228 9 307251 11 307933 8 307958 10 308637 8 308664 8 309342 7 309372 4 310046 7 310751 6 311455 7 312159 7 312864 7 313568 7 314273 6 314977 7 315682 7 316386 9 316413 7 317090 12 317115 11 317794 14 317815 15 318499 35 319202 30 319236 2 319906 29 319941 1 320610 30 320644 2 321314 31 321348 2 322018 36 322721 38 323425 38 324128 39 324832 39 325535 39 326238 40 326942 22 327645 11 327658 7 328348 10 328363 1 329052 9 329755 10 330458 10 331162 8 331865 8 332568 8 333271 8 333974 8 334677 8 335380 8 336084 7 336787 7 337490 8 338193 8 338896 8 339599 8 340302 8 341005 8 341708 8 342411 8 343114 8 343817 8 344519 9 345222 10 345925 10 346628 10 347332 9 348034 10 348737 10 349439 11 350138 14 350840 15 351543 15 352246 14 352951 12
