id,predicted
d8bfd1dafdc4,248353 2 249057 2 249761 2 250465 3 251169 3 251873 3 252576 5 253280 5 253984 5 254688 5 255392 5 256096 5 256800 5 257504 5 258208 5 258912 5 259616 4 260320 4 261024 4 261728 4 262433 4 263137 4 263841 4 264545 4 265249 4 265953 4 266657 4 267361 4 268065 4 268769 4 269473 4 270177 4 270881 4 271585 4 272289 4 272993 4 273697 4 274401 4 275105 4 275809 4 276513 4 277217 4 277921 4 278625 4 279329 4 280033 4 280737 4 281441 4 282145 4 282849 4 283553 4 284257 5 284961 5 285665 5 286369 5 287073 5 287777 5 288481 5 289185 5 289889 5 290593 5 291297 5 292001 5 292705 5 293409 5 294113 4 294817 4 295520 5 296224 5 296928 5 297632 5 298336 5 299040 5 299744 6 300448 6 301152 6 301856 6 302560 6 303264 6 303968 6 304672 6 305376 6 306080 6 306784 6 307488 6 308192 6 308896 6 309600 6 310304 6 311008 6 311712 6 312416 6 313121 5 313825 5 314529 5 315233 5 315937 5 316641 5 317345 5 318049 5 318753 5 319457 5 320161 5 320865 5 321569 5 322273 5 322977 5 323681 5 324384 6 325088 6 325792 6 326496 7 327200 7 327904 7 328608 7 329311 9 330015 9 330719 9 331422 11 332125 12 332828 13 333530 16 334233 17 334935 19 335637 22 336339 24 337039 28 337739 32 338438 38 339138 42 339837 47 340539 49 341241 52 341944 53 342648 53 343351 55 344055 55 344759 10 344776 39 345463 7 345482 37 346168 3 346186 38 346872 2 346890 39 347594 39 348297 41 349001 29 349031 11 349706 28 349737 10 350413 25 350441 10 351119 22 351146 10 351826 19 351851 9 352533 16 352556 9 353240 12 353260 10 353948 6 353965 9 354670 9 355375 8 356079 9 356784 8 357489 8 358194 7 358898 8 359603 7 360308 7 361013 6 361718 6 362422 6 363127 6 363832 5 364536 6 365240 6
d8bfd1dafdc4,340949 3 341653 4 342357 5 343061 6 343765 7 344469 9 345173 11 345877 14 346580 18 347284 21 347988 22 348692 23 349396 24 350099 26 350803 26 351507 26 352210 28 352914 28 353618 28 354321 30 355025 31 355729 31 356432 33 357136 34 357839 36 358542 37 359246 38 359950 38 360655 38 361360 38 362066 36 362774 33 363483 28 364194 22 364913 7 365619 5
d8bfd1dafdc4,162035 11 162736 15 163437 18 164139 21 164841 25 165543 28 166244 34 166946 40 167648 50 168350 54 169052 55 169754 56 170457 57 171159 58 171862 59 172565 59 173268 23 173298 22 173324 3 173971 20 174675 18 175378 16 176081 15 176784 14 177487 13 178189 13 178892 13 179595 12 180298 12 181001 11 181704 11 182407 10 183110 10 183814 9 184518 7 185222 6 185926 4
d8bfd1dafdc4,209978 2 210682 2 211385 4 212088 5 212791 7 213495 7 214199 7 214903 8 215606 9 216310 9 217014 9 217717 11 218420 12 219124 12 219827 13 220531 14 221234 15 221937 17 222640 18 223343 19 224045 22 224748 23 225451 24 226153 27 226855 29 227556 32 228258 35 228960 38 229666 36 230370 37 231072 40 231770 47 232472 50 233174 52 233875 56 234577 59 235279 62 235980 66 236680 71 237379 77 238081 80 238784 81 239487 84 240190 86 240893 88 241596 89 242299 91 243002 92 243705 93 244408 93 245111 93 245813 94 246516 88 247219 87 247921 87 248624 87 249327 86 250031 85 250734 84 251437 83 252140 81 252844 75 253548 70 254252 66 254957 59 255662 54 256367 51 257072 46 257776 43 258483 34 259194 22
d8bfd1dafdc4,135487 6 136188 12 136892 14 137595 16 138299 16 139003 18 139707 19 140411 20 141115 20 141819 21 142524 21 143228 22 143932 23 144637 23 145343 22 146047 23 146752 23 147459 21 148165 20 148870 20 149575 20 150279 21 150984 21 151689 22 152393 23 153099 23 153804 24 154509 25 155214 26 155919 27 156624 27 157329 27 158034 27 158738 28 159443 30 160149 30 160853 30 161558 30 162263 30 162968 29 163672 30 164377 29 165081 29 165786 29 166491 29 167195 29 167900 29 168605 28 169309 28 170014 28 170718 28 171423 27 172127 27 172831 28 173536 27 174240 27 174945 26 175649 26 176353 26 177058 26 177762 26 178467 25 179171 25 179876 24 180581 24 181285 24 181991 22 182696 21 183402 19 184107 18 184813 16 185519 14 186224 13 186929 12 187634 12 188338 12 189043 11 189748 11 190452 11 191157 11 191862 11 192566 11 193271 11 193976 10 194683 6 195391 2
d8bfd1dafdc4,265053 4 265756 5 266459 6 267161 8 267864 9 268564 12 269267 12 269971 10 270674 10 271378 9 272081 10 272785 10 273488 10 274191 9 274894 9 275597 8 276300 8 277003 8 277706 8 278409 8 279111 9 279814 9 280517 9 281219 10 281922 10 282625 10 283328 10 284031 10 284734 10 285436 11 286138 12 286841 12 287543 14 288246 14 288949 14 289652 14 290355 14 291058 14 291761 14 292464 14 293166 15 293868 16 294570 17 295273 17 295975 16 296678 16 297381 15 298083 13 298785 13 299487 12 300191 8
d8bfd1dafdc4,84209 1 84908 12 85610 12 86310 16 87012 16 87714 15 88416 13 89118 11 89820 10 90521 11 91224 9 91925 10 92627 9 93328 10 94026 15 94727 15 95427 17 96124 22 96821 26 97520 27 98222 25 98924 22 99626 19 100329 15 101031 13 101733 13 102436 11 103138 11 103841 10 104544 9 105246 10 105949 9 106652 9 107355 9 108057 9 108760 9 109463 9 110166 9 110868 10 111571 9 112274 9 112977 9 113680 9 114383 9 115086 9 115789 9 116492 9 117195 9 117897 10 118600 10 119302 11 120003 13 120705 14 121403 19 122104 21 122807 21 123509 21 124211 22 124913 24 125615 25 126318 25 127022 24 127726 23 128429 23 129133 22 129836 22 130540 22 131243 22 131946 22 132649 22 133351 22 134054 22 134757 22 135459 22 136162 22 136864 22 137568 17 138271 13 138975 8 139681 3
d8bfd1dafdc4,150152 3 150855 4 151557 7 152259 10 152963 10 153667 10 154371 10 155075 10 155780 9 156485 9 157189 9 157894 8 158598 8 159303 7 160007 8 160712 7 161416 7 162120 8 162824 8 163529 7 164233 7 164937 7 165641 7 166345 8 167049 8 167753 9 168457 9 169161 10 169865 11 170569 12 171272 14 171976 17 172680 24 173383 28 174087 30 174791 34 175494 42 176198 49 176902 55 177605 60 178309 65 179013 68 179716 32 179758 24 180420 30 181123 27 181827 26 182530 26 183234 25 183938 23 184641 21 185345 18 186049 17 186753 15 187457 11 188161 10 188865 9 189569 9 190273 8 190977 8 191681 8 192385 7 193088 8 193792 7 194496 7 195200 6 195903 7 196607 6 197310 7 198014 6 198718 5 199421 6 200125 5 200829 4 201533 4 202237 3 202941 3 203645 2 204349 2 205052 3 205756 3 206460 3 207162 5 207866 5 208570 5 209274 4 209980 2 210684 2
d8bfd1dafdc4,113787 3 114491 6 115195 9 115899 10 116605 9 117311 9 118016 10 118722 9 119428 9 120133 10 120838 11 121544 11 122250 11 122955 11 123661 11 124367 11 125073 11 125779 11 126485 12 127191 12 127896 13 128603 13 129309 14 130015 15 130721 16 131427 18 132134 21 132840 24 133547 30 134254 34 134963 36 135673 37 136384 37 137095 38 137805 41 138516 40 139230 37 139942 34 140652 33 141363 29 142074 27 142786 19 143499 10
d8bfd1dafdc4,2113 1 2817 2 3521 3 4225 3 4929 3 5633 4 6337 4 7041 5 7745 5 8449 5 9153 6 9857 6 10561 6 11265 6 11969 7 12673 7 13377 7 14081 7 14785 7 15489 7 16193 7 16897 8 17601 8 18305 8 19009 8 19713 8 20417 8 21121 8 21825 9 22529 9 23233 9 23937 10 24641 10 25345 10 26049 11 26753 11 27457 11 28161 12 28865 12 29569 12 30273 13 30978 12 31682 13 32387 12 33091 13 33795 13 34499 14 35206 11 35912 10 36617 9 37322 9 38027 8 38732 7 39437 6 40143 2
d8bfd1dafdc4,308544 3 309248 4 309952 5 310656 6 311360 7 312065 6 312769 7 313474 7 314179 6 314883 7 315587 7 316292 7 316996 7 317700 8 318404 8 319109 7 319813 7 320517 7 321221 8 321925 8 322629 8 323333 9 324037 9 324741 10 325445 10 326149 10 326853 12 327556 13 328260 13 328964 13 329667 15 330371 15 331075 15 331778 16 332482 15 333186 15 333890 15 334594 15 335297 15 336003 12 336708 11 337413 8 338118 6 338823 4 339527 2
d8bfd1dafdc4,46067 3 46769 6 47472 8 48175 10 48879 11 49583 12 50287 13 50991 14 51695 15 52399 16 53104 15 53808 15 54512 15 55216 15 55920 15 56624 14 57328 13 58032 12 58736 11 59439 12 60143 11 60847 10 61551 9 62254 9 62958 8 63662 8 64365 8 65069 8 65772 8 66476 7 67179 8 67883 7 68586 8 69290 7 69993 7 70696 8 71400 7 72103 8 72806 8 73510 8 74213 8 74917 8 75620 8 76323 9 77026 9 77730 9 78433 10 79136 10 79839 11 80542 11 81245 12 81949 12 82653 11 83356 12 84060 12 84764 11 85468 11 86171 12 86875 11 87579 11 88283 11 88987 10 89691 10 90395 10 91099 9 91803 9 92506 10 93210 9 93914 9 94618 9 95322 8 96026 8 96729 9 97433 8 98137 8 98841 7 99544 8 100248 8 100952 8 101656 8 102359 9 103063 9 103766 10 104470 10 105174 11 105877 13 106581 14 107284 16 107988 16 108691 18 109395 19 110098 21 110801 22 111504 24 112207 26 112910 28 113613 30 114317 30 115020 32 115722 34 116425 35 117127 36 117828 39 118529 41 119231 20 119253 6 119261 13 119933 21 119966 10 120635 22 120671 7 121339 20 121376 5 122042 19 122747 16 123451 13 124155 12 124859 12
d8bfd1dafdc4,16909 3 17613 3 18317 4 19021 5 19725 6 20429 6 21134 6 21838 7 22542 8 23246 9 23950 10 24654 10 25358 11 26062 12 26767 11 27471 12 28176 12 28881 12 29585 12 30290 12 30995 12 31700 12 32404 13 33109 13 33814 13 34518 15 35223 15 35927 16 36632 17 37337 17 38041 19 38746 20 39450 22 40155 24 40859 28 40898 3 41564 46 42268 50 42973 52 43677 53 44381 53 45085 53 45789 51 46494 43 47198 39 47903 37 48608 35 49312 34 50017 32 50722 31 51427 30 52132 28 52838 26 53544 25 54249 24 54954 24 55659 24 56364 24 57069 23 57774 22 58479 12 58492 7 59188 3
d8bfd1dafdc4,155765 4 156469 4 157172 6 157875 7 158579 7 159283 7 159987 7 160691 7 161395 7 162099 6 162803 6 163507 6 164211 6 164915 6 165619 6 166323 6 167027 6 167730 7 168434 6 169138 6 169842 6 170546 7 171250 7 171953 8 172657 8 173361 8 174065 8 174769 8 175473 8 176177 9 176881 9 177585 9 178289 9 178993 9 179697 10 180401 10 181105 11 181809 12 182513 12 183217 13 183921 14 184625 15 185329 15 186033 15 186737 16 187442 15 188146 15 188850 15 189554 15 190258 15 190962 15 191666 15 192371 14 193075 13 193779 13 194483 13 195187 13 195891 12 196596 11 197300 10 198004 10 198708 10 199412 9 200116 9 200820 9 201525 8 202229 8 202933 8 203637 8 204341 8 205046 6 205750 6 206455 5 207160 2 207864 2 208568 2 209273 1 209977 1
d8bfd1dafdc4,168478 4 169182 5 169886 6 170590 6 171294 6 171998 6 172704 4 173411 1 179748 1 180450 3 181150 7 181854 7 182558 8 183262 8 183966 8 184669 9 185373 10 186077 10 186781 10 187485 10 188189 11 188892 12 189596 13 190300 13 191004 13 191707 15 192411 15 193115 15 193819 16 194523 16 195226 18 195930 18 196634 19 197338 19 198041 20 198745 21 199448 22 200151 24 200855 25 201559 25 202263 26 202967 26 203671 27 204374 29 205078 29 205781 31 206484 33 207188 34 207891 36 208595 37 209298 39 210001 40 210704 40 211408 39 212111 36 212815 34 213518 34 214222 33 214926 24 215629 23 216332 14 217036 11 217742 4 218446 2
d8bfd1dafdc4,34159 12 34864 11 35569 11 36275 10 36980 10 37685 10 38391 8 39096 8 39801 8 40505 8 41210 8 41915 8 42620 7 43324 8 44029 7 44734 7 45439 6 46143 7 46848 6 47552 7 48257 7 48961 7 49666 7 50370 7 51075 7 51779 7 51860 8 52484 7 52559 14 53188 8 53257 15 53892 8 53953 19 54597 8 54653 20 55301 9 55352 20 56005 10 56048 24 56709 11 56747 25 57413 13 57444 25 58117 15 58141 27 58821 46 59525 42 60229 39 60933 35 61637 31 62341 27 63044 25 63748 21 64452 19 65156 18 65859 17 66563 16 67267 15 67971 14 68674 15 69378 14 70082 13 70786 13 71489 13 72193 13 72897 12 73600 13 74304 13 75007 13 75711 13 76415 13 77119 13 77823 13 78526 14 79230 13 79934 13 80638 13 81342 13 82046 13 82751 11 83455 11 84159 11 84863 11 85567 11 86271 10 86974 11 87678 11 88382 11 89087 9 89791 9 90496 9 91201 8 91906 7 92612 5 93317 4 94022 3
d8bfd1dafdc4,124897 7 125555 14 125594 16 126254 23 126292 23 126953 66 127652 71 128352 73 129053 68 129755 60 130457 54 131161 48 131865 42 132569 35 133276 26 133982 19 134689 13
d8bfd1dafdc4,133952 5 134653 8 135355 10 136057 12 136760 13 137462 14 138165 14 138866 17 139568 19 140268 23 140968 27 141669 30 142371 32 143073 34 143774 36 144476 36 145178 36 145880 34 146582 30 147284 24 147986 22 148689 19 149392 16 150094 14 150796 13 151499 11 152201 11 152904 10 153607 9 154309 10 155011 10 155713 10 156415 11 157118 10 157820 9
d8bfd1dafdc4,204206 8 204908 11 205610 14 206313 22 207015 28 207718 33 208422 37 209125 41 209828 44 210531 47 211235 49 211939 50 212643 52 213347 53 214051 53 214755 16 215461 10 216165 8 216871 1
d8bfd1dafdc4,83925 2 84628 4 85332 5 86036 5 86739 6 87443 7 88147 7 88851 7 89556 7 90260 7 90964 7 91668 8 92372 8 93077 8 93781 8 94485 9 95190 9 95894 9 96599 9 97302 11 98005 12 98709 13 99412 15 100115 16 100818 18 101521 20 102224 22 102928 22 103632 23 104335 25 105039 26 105743 27 106447 28 107151 29 107856 29 108563 27 109270 25 109977 24 110683 23 111388 23 112094 22 112800 22 113506 21 114211 21 114917 21 115623 21 116328 21 117033 23 117739 23 118444 23 119149 22 119855 21 120561 18 121267 16 121973 11 122679 6
d8bfd1dafdc4,348044 5 348747 7 349450 9 350152 12 350855 14 351558 16 352260 18 352963 20 353664 24 354369 24 355074 24 355779 24 356485 23 357190 23 357895 24 358601 23 359306 24 360011 24 360717 24 361423 24 362128 25 362833 26 363538 27 364243 29 364948 30 365654 28
d8bfd1dafdc4,5750 2 6454 3 7158 2 7861 3 8565 3 9269 4 9973 4 10676 5 11380 5 12084 5 12787 6 13491 6 14194 7 14898 7 15602 7 16305 8 17009 8 17712 9 18416 9 19120 9 19823 10 20527 10 21230 11 21934 11 22637 13 23341 13 24044 14 24747 15 25451 15 26154 17 26857 18 27560 19 28263 21 28967 21 29670 22 30373 23 31077 23 31780 24 32484 24 33187 25 33891 26 34595 26 35299 26 36003 26 36707 26 37411 26 38114 28 38818 28 39522 28 40225 29 40929 29 41632 30 42336 31 43039 32 43743 32 44446 33 45149 34 45851 37 46554 38 47257 39 47960 41 48663 42 49366 44 50069 45 50772 47 51475 48 52178 49 52882 50 53585 51 54289 51 54994 51 55698 51 56408 45 57114 4 57122 35 57829 33 58535 31 59240 30 59945 29 60652 26 61358 24 62063 23 62769 21 63474 20 64179 19 64884 18 65589 17 66293 17 66998 15 67702 15 68407 14 69111 2 69118 7 69824 4
d8bfd1dafdc4,343617 4 344321 6 345024 7 345728 8 346432 9 347136 9 347840 9 348545 9 349249 9 349954 9 350658 10 351362 11 352067 11 352771 11 353475 12 354179 12 354884 12 355588 13 356292 14 356996 14 357700 15 358404 16 359108 16 359812 17 360516 17 361220 17 361925 16 362629 16 363333 16 364037 16 364742 15 365446 14
d8bfd1dafdc4,248736 3 249439 5 250143 5 250846 7 251550 7 252254 7 252957 7 253661 7 254364 7 255068 6 255771 6 256475 5 257178 6 257881 6 258584 6 259288 5 259991 5 260694 5 261397 6 262101 5 262804 5 263507 5 264210 6 264914 5 265617 6 266320 6 267023 7 267726 7 268428 9 269131 10 269833 11 270536 12 271237 16 271936 21 272637 25 273339 27 274041 30 274744 31 275448 32 276151 33 276856 32 277561 32 278280 17 278986 15 279692 13 280397 12 281102 12 281807 11 282513 9 283218 7
d8bfd1dafdc4,53583 2 54283 6 54982 12 55683 15 56388 20 57092 22 57118 4 57796 33 58478 1 58491 1 58499 36 59181 7 59191 49 59885 60 60589 63 61293 63 61998 63 62701 64 63405 64 64109 64 64811 66 65513 68 66213 72 66906 83 67610 84 68314 84 69018 85 69722 85 70427 84 71131 84 71836 83 72541 81 73246 79 73952 77 74657 75 75363 72 76068 71 76774 68 77480 65 78186 62 78892 59 79598 56 80304 52 81010 48 81717 39 82424 30 83136 2
d8bfd1dafdc4,301537 10 302239 14 302941 19 303644 21 304347 24 304374 1 305050 31 305753 33 306456 35 307160 35 307863 37 308566 38 309270 38 309974 39 310678 39 311383 38 312088 37 312793 36 313497 36 314202 35 314907 34 315611 34 316316 33 317020 33 317724 33 318428 33 319132 34 319836 34 320540 34 321244 34 321948 34 322652 35 323356 35 324060 35 324764 36 325468 36 326172 36 326876 36 327580 37 328284 37 328988 37 329693 36 330397 37 331102 36 331806 37 332511 36 333215 36 333920 35 334625 35 335330 34 336036 32 336741 31 337446 31 338152 29 338857 28 339563 26 340268 25 340973 24 341677 24 342382 24 343086 24 343791 23 344496 21 345200 21 345905 20 346610 18 347315 16 348020 14 348726 11 349432 7
d8bfd1dafdc4,264254 1 264957 3 265660 5 266363 6 267066 7 267769 8 268472 9 269175 11 269878 12 270582 12 271285 13 271988 14 272691 15 273394 16 274098 16 274801 17 275504 18 276207 20 276910 21 277613 22 278317 22 279020 23 279723 24 280427 24 281130 26 281834 26 282537 27 283241 27 283945 28 284649 28 285352 29 286055 31 286759 31 287463 31 288167 31 288871 31 289575 32 290281 30 290985 30 291689 31 292394 30 293099 29 293804 29 294509 28 295214 27 295919 27 296624 26 297329 26 298034 26 298739 25 299444 25 300148 26 300853 26 301558 28 302262 33 302967 34 303672 34 304376 34 305081 34 305786 33 306491 33 307195 33 307900 33 308604 33 309308 34 310013 33 310717 32 311421 32 312125 31 312830 28 313534 27 314238 26 314942 24 315647 22 316351 22 317055 21 317759 20 318463 19 319167 19 319871 18 320575 17 321279 17 321983 16 322687 16 323391 16 324095 15 324800 14 325504 14 326208 14 326912 13 327617 12 328321 12 329025 12 329730 10 330434 10 331138 10 331843 9 332547 9 333251 9 333955 9 334660 8 335364 8 336068 8 336773 7 337477 7 338181 7 338885 7 339589 6 340294 5 340998 5 341703 3 342407 3 343111 3
d8bfd1dafdc4,328983 3 329684 8 330386 11 331090 12 331794 12 332497 14 333201 14 333905 15 334609 16 335312 17 336015 18 336719 17 337424 15 338128 14 338833 11 339538 9 340243 5
7ae19de7bc2a,177491 2 178194 4 178897 5 179600 6 180304 6 181007 7 181711 8 182414 9 183118 9 183821 11 184525 11 185228 12 185932 13 186635 14 187339 14 188043 14 188747 14 189452 14 190157 13 190862 12 191567 11 192272 10 192976 10 193682 8 194387 6 195092 4
7ae19de7bc2a,139300 3 140002 19 140706 21 141410 22 142114 22 142818 22 143522 22 144226 21 144930 20 145635 19 146339 18 147043 18 147747 17 148452 16 149156 16 149860 15 150564 15 151269 14 151973 13 152678 12 153383 10 154088 8 154793 6
7ae19de7bc2a,25228 4 25924 14 26625 18 27327 21 28029 23 28732 24 29435 25 30139 25 30842 26 31546 26 32250 25 32954 25 33658 24 34363 22 35067 21 35772 19 36477 16 37182 13 37887 9 38594 2
7ae19de7bc2a,148230 2 148932 6 149634 9 150337 10 151039 13 151742 15 152444 17 153147 18 153850 20 154554 20 155258 20 155962 20 156667 19 157371 19 158075 20 158780 19 159484 19 160189 18 160894 17 161599 16 162304 15 163010 13 163716 11 164421 10 165127 7 165834 3
7ae19de7bc2a,343874 4 344576 6 345278 8 345981 9 346684 10 347386 11 348089 12 348792 13 349495 13 350197 15 350900 16 351604 15 352307 16 353010 16 353713 17 354417 16 355120 17 355824 16 356527 17 357231 17 357935 17 358639 17 359343 17 360047 16 360751 16 361456 14 362160 13 362865 12 363570 10 364277 6 364983 3
7ae19de7bc2a,139541 5 140244 7 140947 9 141651 10 142355 10 143059 11 143763 11 144467 11 145171 12 145876 11 146580 11 147284 11 147989 11 148693 11 149397 11 150102 10 150807 9 151511 9 152216 8 152921 6 153626 5 154331 4 155036 2
7ae19de7bc2a,59398 3 60100 7 60804 8 61507 9 62210 11 62913 12 63616 14 64320 14 65024 15 65728 15 66432 16 67137 16 67843 15 68549 14 69255 13 69960 13 70666 12 71371 11 72077 10 72783 8 73489 5
7ae19de7bc2a,96417 5 97120 8 97824 9 98528 9 99232 10 99936 11 100640 11 101344 11 102049 11 102753 11 103457 11 104161 12 104865 12 105570 11 106274 12 106978 12 107682 12 108387 10 109091 10 109795 10 110500 9 111204 8 111909 7 112613 6 113318 5 114023 2
7ae19de7bc2a,320664 3 321367 5 322070 8 322774 8 323477 10 324181 10 324885 10 325589 10 326292 12 326996 12 327700 12 328404 12 329108 11 329812 11 330516 11 331220 11 331924 10 332628 10 333332 10 334037 9 334741 8 335445 8 336150 6 336855 5 337560 3
7ae19de7bc2a,353707 2 354410 5 355112 8 355815 9 356517 10 357220 11 357922 13 358625 14 359329 14 360032 15 360737 14 361441 13 362145 13 362850 11 363554 10 364259 8 364963 8 365668 6
7ae19de7bc2a,49538 5 50240 9 50944 10 51648 11 52351 13 53056 13 53760 14 54464 15 55169 15 55873 15 56578 15 57282 16 57987 15 58692 13 59397 1 59401 7 60107 1
7ae19de7bc2a,176647 6 177343 16 178041 24 178744 25 179447 26 180151 26 180855 25 181559 25 182264 23 182968 22 183672 22 184377 20 185081 19 185786 17 186490 16 187194 15 187899 12 188603 12 189307 11 190011 10 190715 9 191419 8 192123 8 192827 7 193533 3
7ae19de7bc2a,317496 3 318197 9 318898 14 319600 17 320302 19 321004 21 321706 23 322408 25 323110 27 323812 27 324514 27 325216 27 325919 23 326623 14 327326 11 328031 7 328735 4
7ae19de7bc2a,224278 12 224977 19 225678 23 226379 26 227081 28 227783 29 228486 29 229190 27 229895 24 230601 20 231308 15 232015 10
7ae19de7bc2a,183222 4 183923 8 184627 9 185331 10 186035 11 186739 12 187444 12 188148 14 188853 15 189557 17 190262 16 190966 17 191670 17 192374 17 193079 16 193783 15 194487 15 195192 14 195896 14 196601 13 197305 12 198009 12 198714 11 199418 11 200123 9 200828 8 201533 6 202238 5
7ae19de7bc2a,109415 2 110118 5 110821 8 111524 11 112228 13 112931 15 113635 17 114339 18 115043 19 115747 20 116451 21 117155 21 117859 21 118564 20 119269 19 119981 9
7ae19de7bc2a,73716 3 74417 9 75119 12 75822 13 76524 15 77225 16 77927 14 78628 16 79329 17 80030 19 80732 20 81434 21 82138 21 82842 20 83547 18 84252 16 84956 16 85661 14 86365 14 87070 13 87775 11 88480 10 89185 9 89890 7 90595 6 91300 4
7ae19de7bc2a,203649 2 204352 4 205056 5 205760 5 206464 6 207167 7 207871 8 208575 8 209278 9 209982 10 210685 11 211389 12 212093 12 212796 13 213501 13 214205 13 214910 13 215615 12 216320 11 217025 11 217731 8 218439 4
