id,predicted
7ae19de7bc2a,235969 6 236673 8 237377 9 238081 11 238786 12 239490 13 240195 14 240899 15 241604 16 242308 18 243013 20 243718 22 244424 20 245130 18 245836 16 246542 14 247247 12 247953 9 248658 8 249363 6 250068 5 250773 4 251478 3 252182 3
7ae19de7bc2a,132115 4 132812 13 133514 16 134218 16 134922 16 135626 17 136330 17 137035 16 137740 15 138445 14 139150 13 139855 12 140561 10 141266 9 141971 7 142678 3
7ae19de7bc2a,47746 6 48443 19 49144 24 49846 26 50549 26 51252 26 51956 25 52660 24 53364 23 54068 22 54772 21 55476 19 56181 18 56885 17 57590 15 58294 14 58999 12 59703 11 60408 10 61113 8 61817 7 62523 4
7ae19de7bc2a,303734 4 304436 8 305138 10 305841 12 306544 13 307248 13 307951 13 308654 14 309358 13 310061 13 310765 13 311468 13 312172 12 312875 12 313579 12 314283 11 314986 11 315690 10 316394 8 317098 6 317802 4
7ae19de7bc2a,275 7 979 9 1684 11 2388 13 3093 14 3797 16 4502 17 5207 17 5911 18 6616 19 7320 21 8025 21 8730 20 9434 20 10139 20 10843 20 11548 19 12253 18 12957 17 13662 16 14366 16 15071 15 15775 15 16480 14 17184 15 17889 14 18594 13 19298 13 20003 12 20708 10 21412 10 22117 8 22822 6 23527 4 24232 2
7ae19de7bc2a,34638 2 35341 3 36043 5 36746 5 37449 6 38152 6 38854 8 39557 9 40259 10 40961 12 41664 12 42366 14 43068 15 43771 16 44474 17 45177 17 45880 18 46583 19 47287 18 47990 19 48693 20 49396 20 50100 20 50803 21 51507 20 52211 20 52916 18 53620 17 54325 15 55029 14 55733 12 56437 10 57141 9 57845 7 58548 7 59252 5 59957 1
7ae19de7bc2a,165017 4 165718 11 166420 14 167123 15 167827 15 168531 14 169235 13 169939 12 170644 9 171349 4
7ae19de7bc2a,172137 6 172839 9 173541 12 174244 13 174947 14 175650 15 176354 15 177057 16 177761 15 178465 15 179169 14 179873 13 180578 11 181282 10 181987 7 182694 1
7ae19de7bc2a,240186 5 240889 7 241592 10 242295 13 242998 15 243702 16 244406 18 245111 19 245815 20 246524 16 247231 15 247938 14 248644 13 249349 14 250055 13 250760 13 251465 13 252170 12 252875 13 253580 13 254285 13 254990 12 255695 12 256400 11 257105 10 257810 9 258515 7
7ae19de7bc2a,254455 2 255157 9 255860 13 256563 17 257267 19 257971 21 258675 23 259380 23 260085 24 260790 24 261496 22 262201 21 262907 19 263613 16 264319 11
7ae19de7bc2a,176809 1 177511 5 178214 6 178917 8 179620 9 180323 10 181026 12 181729 13 182433 13 183137 13 183841 13 184545 14 185249 14 185953 13 186657 13 187361 13 188065 13 188769 12 189473 12 190177 11 190882 9 191586 8 192290 8 192995 6 193700 4
7ae19de7bc2a,224917 6 225620 9 226324 10 227027 12 227731 14 228435 15 229139 15 229842 17 230546 18 231250 18 231955 18 232659 18 233363 18 234069 16 234775 15 235481 13 236186 12 236892 9 237597 8 238303 6 239009 3
7ae19de7bc2a,45501 5 46200 11 46901 14 47602 17 48304 18 49007 19 49709 20 50413 19 51116 19 51820 18 52524 17 53228 16 53933 14 54638 12 55343 10 56048 9 56753 6
7ae19de7bc2a,100700 6 101398 20 102100 24 102803 25 103506 26 104210 26 104914 26 105619 24 106325 20 107031 15 107737 7
7ae19de7bc2a,196692 2 197395 5 198099 8 198803 11 199507 13 200211 15 200916 16 201620 18 202324 19 203029 19 203733 19 204438 18 205142 18 205846 18 206551 16 207256 14 207961 11
7ae19de7bc2a,1152 6 1855 8 2558 10 3262 11 3966 12 4669 13 5373 14 6077 14 6782 13 7486 13 8190 13 8895 12 9599 12 10304 10 11009 8 11715 2
7ae19de7bc2a,74550 2 75251 5 75954 7 76657 7 77360 8 78063 9 78766 10 79469 10 80172 11 80875 12 81578 12 82281 13 82984 14 83686 15 84389 16 85089 20 85791 21 86494 22 87197 22 87901 22 88606 20 89311 19 90016 17 90722 14 91428 11 92133 9 92839 6 93545 2
7ae19de7bc2a,227558 5 228260 10 228963 13 229666 15 230370 15 231073 16 231777 17 232481 17 233186 15 233890 14 234596 11 235302 8
7ae19de7bc2a,293184 6 293886 10 294589 12 295293 13 295997 13 296700 15 297404 15 298108 16 298813 15 299517 15 300222 15 300926 14 301632 11 302338 6
7ae19de7bc2a,207959 2 208663 13 209366 15 210070 14 210773 15 211477 15 212181 14 212885 14 213589 13 214293 12 214997 12 215701 11 216406 9 217111 7 217817 2
7ae19de7bc2a,114377 1 115080 4 115783 5 116486 7 117190 8 117893 10 118597 11 119301 12 120006 12 120710 13 121415 13 122119 14 122823 15 123527 16 124231 17 124935 18 125639 19 126343 20 127049 18 127754 18 128460 16 129166 14 129872 12 130578 10 131284 7
7ae19de7bc2a,247381 10 248084 15 248788 18 249491 21 250195 23 250899 26 251604 27 252309 27 253014 27 253720 26 254426 24 255132 22 255839 19 256546 15 257253 11 257963 3
7ae19de7bc2a,258522 3 259218 12 259922 13 260626 14 261330 15 262034 16 262738 17 263443 16 264147 17 264852 16 265556 17 266260 17 266965 16 267669 17 268374 16 269078 16 269783 15 270488 14 271192 14 271898 12 272603 11 273308 10 274012 10 274717 9 275422 8 276126 8 276831 7 277536 5 278241 3
7ae19de7bc2a,146003 7 146707 10 147412 10 148116 12 148819 15 149523 17 150227 19 150930 22 151635 23 152339 25 153044 26 153749 26 154454 27 155159 28 155865 28 156571 27 157279 24 157988 20 158695 17 159404 12 160111 9
7ae19de7bc2a,111246 6 111948 7 112650 9 113352 10 114055 10 114757 12 115459 13 116162 14 116865 15 117569 15 118273 16 118977 17 119681 18 120385 18 121089 19 121793 19 122497 19 123201 18 123906 15 124617 2
7ae19de7bc2a,324024 1 324723 7 325425 9 326127 10 326829 11 327531 12 328233 13 328934 15 329635 17 330336 18 331037 20 331738 22 332441 21 333143 22 333845 22 334549 21 335253 19 335957 18 336660 17 337364 16 338068 14 338772 13 339476 12 340179 11 340883 10 341586 11 342290 10 342994 9 343698 8 344402 7 345105 7 345810 4
7ae19de7bc2a,76097 2 76799 5 77502 7 78204 9 78907 11 79610 12 80313 13 81016 15 81719 16 82423 16 83126 17 83830 17 84533 18 85237 18 85940 19 86644 18 87348 18 88051 19 88755 18 89459 18 90164 16 90868 16 91573 14 92278 12 92984 9 93692 3
7ae19de7bc2a,144268 24 144971 30 145675 31 146379 31 147083 31 147788 30 148494 26 149200 23 149906 19 150612 15 151324 1
7ae19de7bc2a,124028 3 124730 7 125432 10 126135 12 126838 14 127541 16 128245 16 128949 17 129653 18 130358 17 131062 18 131768 16 132473 16 133178 15 133885 12 134592 9 135299 5
7ae19de7bc2a,218430 3 219134 5 219838 7 220542 9 221247 10 221952 11 222656 12 223361 13 224066 13 224771 13 225476 13 226181 13 226886 13 227591 13 228296 13 229001 12 229706 12 230411 11 231116 11 231822 9 232527 9 233232 8 233937 7 234642 7 235347 6 236051 6 236756 5 237461 5 238165 5 238870 5 239574 5 240279 4 240984 2
7ae19de7bc2a,278561 1 279262 13 279965 17 280667 21 281370 24 282074 26 282779 26 283485 25 284192 23 284898 22 285604 21 286310 20 287018 17 287724 17 288431 15 289137 14 289842 14 290548 12 291253 11 291959 10 292664 9 293370 7 294076 5
7ae19de7bc2a,336339 1 337041 4 337745 5 338448 7 339152 8 339856 9 340560 9 341264 10 341967 12 342671 12 343375 13 344079 14 344783 15 345487 16 346191 17 346895 18 347599 18 348303 19 349007 19 349711 19 350415 19 351119 19 351823 19 352527 19 353231 19 353935 19 354640 18 355344 19 356049 18 356754 17 357458 17 358163 16 358867 15 359572 14 360277 13 360982 12 361687 11 362392 10 363097 9 363802 7 364507 6 365213 3
7ae19de7bc2a,323380 5 324081 10 324784 12 325488 13 326192 14 326895 16 327600 16 328304 17 329009 17 329714 17 330419 17 331124 17 331829 17 332534 16 333240 14 333946 13 334652 10 335359 7
7ae19de7bc2a,262514 5 263217 10 263921 13 264625 16 265329 19 266033 21 266738 22 267443 22 268148 22 268854 21 269560 20 270266 19 270971 19 271677 17 272383 15 273089 12 273797 6
7ae19de7bc2a,40224 2 40927 4 41630 5 42333 7 43037 7 43740 8 44444 9 45147 10 45851 10 46555 10 47258 12 47962 12 48666 12 49370 12 50074 12 50778 11 51482 10 52186 7 52891 3
7ae19de7bc2a,336160 4 336861 8 337563 11 338266 12 338969 14 339673 15 340376 16 341080 17 341784 17 342488 17 343192 18 343896 18 344600 18 345305 18 346011 16 346719 12 347425 10 348132 6 348839 1
7ae19de7bc2a,281787 3 282486 9 283184 16 283886 18 284590 19 285294 19 285998 19 286703 18 287407 18 288112 17 288817 15 289522 11 290229 3
7ae19de7bc2a,42994 4 43695 9 44395 14 45093 20 45793 23 46495 24 47196 26 47895 31 48598 31 49302 30 50006 29 50711 28 51415 27 52121 24 52830 19 53546 6
7ae19de7bc2a,525 2 1227 7 1929 11 2631 14 3335 14 4039 15 4744 14 5448 15 6153 14 6858 13 7562 13 8267 13 8972 12 9677 11 10382 11 11087 10 11792 9 12497 9 13202 8 13907 7 14612 6 15318 4 16023 3
7ae19de7bc2a,15535 3 16237 6 16939 8 17641 11 18343 13 19046 15 19749 16 20452 17 21155 17 21858 17 22561 17 23264 16 23966 15 24669 13 25372 10 26076 8 26779 6 27483 5
7ae19de7bc2a,166435 5 167138 6 167842 6 168545 7 169248 8 169951 9 170653 10 171353 14 172050 20 172753 20 173456 20 174159 20 174863 17 175569 10
7ae19de7bc2a,76188 2 76890 4 77590 8 78283 19 78981 24 79683 27 80387 27 81090 28 81795 26 82499 26 83204 24 83908 24 84613 22 85318 21 86023 20 86728 18 87433 17 88141 2 88151 2
7ae19de7bc2a,2667 6 3365 15 4065 21 4768 23 5472 24 6176 25 6880 26 7585 25 8290 23 8997 18 9707 5
7ae19de7bc2a,186594 6 187296 13 188000 15 188704 16 189408 17 190112 16 190817 15 191521 15 192226 15 192930 15 193635 14 194339 15 195043 16 195747 17 196452 16 197156 16 197860 15 198564 15 199268 14 199972 12 200677 10 201381 7
7ae19de7bc2a,110322 1 111018 11 111716 17 112416 21 113119 21 113822 21 114526 21 115230 20 115935 18 116639 18 117344 16 118048 16 118753 14 119458 13 120163 11 120868 10 121573 8 122278 6 122985 2
7ae19de7bc2a,73576 3 74279 6 74983 8 75686 11 76390 11 77094 12 77798 12 78501 13 79205 13 79909 13 80613 13 81316 14 82019 15 82722 16 83425 16 84128 16 84831 17 85533 18 86237 17 86940 17 87643 18 88347 17 89051 16 89755 15 90459 14 91164 12 91868 11 92573 9 93278 7 93984 3
7ae19de7bc2a,215775 7 216472 15 217175 16 217879 17 218583 17 219287 17 219991 17 220695 18 221399 18 222103 18 222808 17 223513 16 224218 15 224923 14 225629 12 226334 11 227039 10 227745 8 228450 7 229154 7 229859 5 230564 3
7ae19de7bc2a,114868 2 115571 5 116274 7 116977 9 117681 10 118384 11 119088 12 119792 12 120496 12 121199 13 121903 13 122608 11 123312 10 124016 9 124720 7 125425 5
7ae19de7bc2a,45828 2 45831 8 46526 18 47230 19 47934 19 48639 19 49344 18 50050 16 50756 15 51461 14 52167 12 52873 9 53579 7 54285 2
7ae19de7bc2a,298141 3 298844 5 299547 6 300250 8 300954 8 301657 9 302361 9 303064 11 303768 11 304471 12 305175 12 305879 13 306582 14 307286 14 307990 14 308694 14 309398 14 310102 14 310806 14 311510 14 312214 14 312918 14 313623 13 314327 13 315031 13 315735 12 316440 11 317144 11 317848 11 318552 11 319257 10 319961 9 320667 7 321372 6 322078 4 322782 3
7ae19de7bc2a,130353 5 131052 10 131753 15 132454 19 133156 22 133858 23 134560 24 135262 24 135965 22 136668 20 137371 18 138075 16 138779 13 139485 8
7ae19de7bc2a,96552 15 97247 26 97949 29 98651 31 99354 32 100058 32 100762 31 101466 30 102171 28 102876 25 103581 23 104286 20 104991 16 105695 14 106400 10
7ae19de7bc2a,88145 6 88847 10 89550 12 90253 14 90956 16 91659 17 92363 17 93067 16 93772 14 94475 14 95179 14 95882 13 96586 13 97289 12 97993 11 98697 10 99400 9 100104 8 100808 7 101512 5 102216 4
7ae19de7bc2a,64820 4 65523 7 66227 7 66930 9 67634 9 68338 9 69041 10 69745 10 70448 11 71152 11 71856 10 72559 11 73263 10 73967 9 74671 8 75375 6 76079 5 76784 2
7ae19de7bc2a,208076 3 208780 4 209484 5 210188 6 210893 7 211598 7 212302 9 213007 10 213712 11 214417 11 215122 12 215827 12 216533 12 217238 12 217943 12 218649 12 219354 12 220059 13 220764 13 221469 13 222174 14 222879 14 223585 14 224290 14 224996 14 225701 14 226405 15 227110 16 227815 16 228521 16 229226 16 229931 17 230637 16 231342 17 232048 16 232754 15 233459 15 234164 14 234870 13 235575 13 236281 12 236986 11 237691 11 238397 10 239102 9 239808 7 240514 5 241222 1
7ae19de7bc2a,334330 5 335030 15 335733 19 336437 22 337142 24 337847 24 338553 24 339259 24 339965 23 340671 23 341377 22 342083 22 342789 21 343495 21 344201 20 344907 20 345613 19 346319 18 347025 16 347731 14 348437 12 349144 9
7ae19de7bc2a,570 6 1273 9 1976 12 2680 14 3384 16 4087 19 4791 20 5496 19 6201 18 6906 17 7610 16 8313 14 9016 14 9722 10 10428 7
7ae19de7bc2a,212046 5 212747 9 213450 11 214154 12 214858 12 215562 13 216267 12 216972 12 217676 13 218381 13 219086 13 219791 13 220496 13 221201 13 221906 13 222611 13 223316 12 224021 12 224726 12 225430 13 226136 11 226841 11 227546 11 228251 9 228956 7 229661 5 230366 4 231071 2
7ae19de7bc2a,127680 7 128383 10 129087 10 129791 10 130495 10 131199 10 131903 10 132607 9 133311 9 134015 9 134719 9 135423 8 136126 9 136830 9 137534 10 138238 10 138942 10 139647 9 140351 9 141055 10 141759 10 142463 10 143167 10 143871 11 144575 11 145279 11 145984 11 146688 11 147392 11 148096 12 148801 11 149505 12 150209 12 150913 13 151618 13 152322 13 153026 13 153731 12 154436 11 155141 10 155845 10 156550 8 157256 5 157961 3
7ae19de7bc2a,300924 2 301627 5 302330 8 303034 14 303738 14 304444 13 305148 13 305853 12 306557 12 307261 11 307965 11 308670 9 309375 7
7ae19de7bc2a,292586 4 293290 6 293994 7 294699 7 295403 9 296107 10 296812 10 297516 13 298220 16 298925 15 299630 15 300335 15 301041 13 301747 12 302452 12 303158 10 303862 11 304567 10 305272 9 305977 8 306681 7 307386 6 308091 4
7ae19de7bc2a,278365 10 279067 27 279770 33 280474 34 281178 35 281882 35 282587 34 283292 33 283998 30 284705 24 285412 17
7ae19de7bc2a,209964 3 210665 13 211366 19 212068 23 212769 27 213472 29 214175 30 214879 31 215583 32 216288 31 216995 29 217703 25 218410 20 219118 16 219828 10
7ae19de7bc2a,118400 4 119103 7 119806 9 120509 11 121213 13 121917 15 122621 17 123326 18 124031 18 124737 18 125442 18 126147 18 126852 17 127557 17 128262 16 128968 14 129674 11 130380 9 131085 6
7ae19de7bc2a,125336 3 126036 9 126736 14 127436 19 128136 23 128838 25 129541 26 130244 26 130949 24 131655 22 132362 18 133072 12 133779 8
7ae19de7bc2a,288516 11 289207 25 289911 26 290614 28 291316 30 292019 32 292723 32 293428 32 294132 32 294837 31 295543 29 296249 27 296955 25 297664 19 298375 9
7ae19de7bc2a,13316 7 14015 16 14714 24 15414 30 16116 33 16819 35 17521 37 18223 38 18926 38 19628 39 20332 38 21036 35 21740 32 22446 14 23151 7
7ae19de7bc2a,348206 5 348908 9 349610 11 350293 3 350312 13 350995 34 351697 36 352401 35 353105 34 353809 34 354513 33 355217 32 355921 31 356625 30 357329 29 358033 28 358738 26 359442 25 360146 24 360850 23 361554 22 362259 20 362963 19 363669 16 364385 2
7ae19de7bc2a,117883 6 118587 8 119290 11 119994 12 120699 11 121403 12 122108 11 122812 11 123517 10 124222 9 124927 8 125633 6 126339 1
7ae19de7bc2a,345860 15 346552 27 347252 32 347955 33 348658 34 349363 33 350068 31 350772 31 351477 29 352182 28 352887 26 353591 26 354296 25 355001 24 355705 25 356410 24 357115 23 357820 22 358526 19 359231 18 359936 16 360642 12 361348 5
7ae19de7bc2a,36140 2 36843 5 37547 6 38251 7 38955 8 39660 8 40364 10 41067 14 41772 17 42476 20 43181 23 43886 27 44591 27 45297 25 46004 22 46710 19 47416 16 48122 14 48828 11 49533 5 50239 1
7ae19de7bc2a,49 3 62 12 752 25 1456 24 2160 23 2864 22 3568 21 4272 20 4976 19 5680 18 6384 17 7088 16 7791 16 8495 14 9198 14 9902 13 10605 12 11308 12 12012 11 12715 11 13419 10 14122 10 14826 9 15530 5 16234 3
7ae19de7bc2a,117077 2 117778 9 118481 13 119184 16 119886 19 120589 21 121291 23 121994 23 122697 22 123400 21 124103 18 124806 15 125509 12 126212 9 126916 6
7ae19de7bc2a,321037 5 321739 9 322442 14 323146 16 323850 18 324554 18 325258 18 325962 19 326667 17 327372 16 328077 15 328782 13 329487 12 330192 10 330898 6
7ae19de7bc2a,91467 6 92169 10 92872 12 93574 14 94277 15 94980 16 95684 17 96387 18 97090 19 97794 19 98498 19 99202 18 99909 12 100618 1
7ae19de7bc2a,62127 4 62830 7 63533 9 64237 9 64940 11 65644 11 66348 11 67051 12 67755 12 68459 12 69163 12 69868 11 70572 11 71276 11 71980 11 72685 10 73389 10 74093 10 74798 9 75502 9 76206 8 76911 7 77615 7 78320 5 79025 4
7ae19de7bc2a,24717 2 25420 4 26123 5 26826 7 27530 8 28235 7 28939 8 29644 8 30348 9 31053 9 31758 10 32463 14 33167 16 33872 15 34576 14 35280 14 35985 12 36689 12 37393 12 38097 11 38801 11 39505 11 40208 12 40912 11 41616 11 42320 11 43024 11 43728 11 44432 10 45136 10 45840 10 46544 10 47249 9 47953 9 48658 8 49362 8 50066 8 50771 6 51475 7 52179 7 52883 7 53587 6 54291 6 54996 5 55700 4 56405 2
7ae19de7bc2a,289240 15 289941 20 290643 22 291346 23 292051 22 292755 22 293460 21 294165 19 294873 15 295579 12
7ae19de7bc2a,278276 4 278977 12 279679 15 280382 17 281086 18 281790 19 282495 18 283200 18 283904 19 284609 18 285313 19 286017 19 286721 19 287425 19 288129 19 288833 19 289537 19 290242 18 290948 15 291653 12 292358 9 293065 3
7ae19de7bc2a,348657 1 349358 5 350060 8 350763 9 351466 11 352169 13 352873 14 353576 15 354280 16 354984 17 355689 16 356393 17 357098 17 357802 17 358507 16 359212 15 359919 13 360624 12 361330 10 362035 9 362740 8 363446 6 364152 4 364857 1
7ae19de7bc2a,232908 4 233612 8 234316 11 235020 13 235724 15 236428 18 237132 19 237836 19 238539 20 239243 20 239947 20 240651 19 241354 20 242058 19 242762 18 243466 17 244170 16 244874 14 245579 12 246285 7
7ae19de7bc2a,186549 1 187248 11 187941 24 188643 26 189345 28 190048 29 190752 29 191456 28 192161 26 192866 23 193573 19 194281 14 194988 10 195694 5
7ae19de7bc2a,186615 6 187317 9 188020 10 188723 12 189426 14 190130 15 190834 15 191538 16 192242 16 192945 18 193649 18 194354 17 195059 15 195764 14 196468 13 197174 8
7ae19de7bc2a,8509 1
7ae19de7bc2a,66124 2 66827 5 67531 7 68235 9 68940 9 69644 11 70349 11 71054 11 71758 12 72463 11 73167 12 73872 12 74576 12 75280 13 75985 12 76689 12 77393 13 78098 12 78803 11 79507 12 80212 11 80917 10 81622 10 82327 9 83031 9 83736 9 84440 9 85145 9 85849 9 86554 8 87258 9 87963 8 88667 8 89371 8 90076 7 90780 7 91485 6 92190 4 92895 2
7ae19de7bc2a,219099 1 219804 1 220509 1 221214 1 223328 1 224033 1 224738 1 226135 1 226147 1 226840 1 226852 1 227545 1 228250 1 228955 1 229660 1 230365 1 231070 1 231776 1
7ae19de7bc2a,81937 7 82640 9 83343 11 84047 11 84752 11 85456 11 86160 12 86865 11 87570 10 88274 11 88979 10 89684 10 90388 10 91093 10 91797 10 92502 10 93206 11 93911 10 94615 11 95319 12 96024 11 96728 12 97433 12 98137 13 98841 13 99546 12 100250 12 100954 12 101659 10 102363 9 103067 9 103771 8 104475 8 105180 6 105884 6 106588 5 107292 5 107996 4 108701 2
7ae19de7bc2a,577 15 1282 13 1988 11 2694 8 3400 6 4106 3
7ae19de7bc2a,168040 5 168743 7 169446 9 170148 12 170851 14 171553 16 172255 19 172958 21 173660 23 174362 24 175063 26 175765 26 176467 24 177170 22 177873 21 178576 20 179280 19 179984 17 180689 16 181393 15 182098 10 182802 8 183506 7 184211 5 184916 2
7ae19de7bc2a,11952 1 12654 5 13356 8 14059 9 14762 10 15465 11 16168 12 16871 13 17574 14 18277 14 18980 14 19683 14 20386 13 21088 14 21790 14 22492 15 23195 15 23898 15 24602 14 25305 14 26009 13 26713 12 27417 11 28121 10 28828 6
7ae19de7bc2a,355840 1 356544 1 357248 1 357952 1 358656 1 359360 1 360063 2 360767 2 361470 2 362173 3 362877 2 363569 1 363580 2 364274 3 364283 3 364979 4 364986 3 365684 8
7ae19de7bc2a,345798 12 346500 18 347203 20 347905 23 348609 23 349312 24 350016 24 350719 25 351423 24 352127 24 352830 25 353534 24 354238 24 354942 23 355645 23 356349 23 357053 22 357757 21 358461 19 359165 17 359869 14 360573 12 361277 10 361981 7 362685 3
7ae19de7bc2a,296951 4 297654 10 298357 16 299061 18 299764 21 300467 23 301171 24 301874 25 302575 29 303272 36 303975 36 304679 36 305383 36 306087 35 306791 35 307495 35 308199 35 308902 36 309606 36 310310 10 310339 6 311014 7 311718 5 312422 4
7ae19de7bc2a,58494 4 59198 5 59901 6 60605 7 61308 8 62011 10 62715 11 63418 13 64122 14 64825 20 65530 21 66234 21 66939 20 67643 18 68347 16 69051 15 69755 13 70459 12 71163 11 71867 10 72572 8 73278 5
7ae19de7bc2a,195601 7 196304 10 197008 12 197711 14 198415 15 199119 16 199823 17 200527 18 201231 19 201936 19 202640 20 203344 21 204049 20 204753 21 205457 21 206161 21 206866 19 207570 19 208274 18 208978 18 209682 17 210386 17 211090 16 211795 14 212500 13 213205 11 213910 10 214614 10 215319 8 216024 7 216730 4 217435 2
7ae19de7bc2a,243339 4 244042 7 244746 9 245451 9 246155 10 246859 12 247563 13 248267 14 248972 14 249676 15 250380 16 251085 16 251789 18 252494 18 253198 19 253902 20 254607 20 255313 19 256020 17 256726 17 257432 16 258137 15 258842 15 259547 15 260253 13 260957 14 261662 13 262367 13 263072 12 263777 11 264482 10 265187 9 265893 8 266598 7 267303 6 268010 2
7ae19de7bc2a,235042 5 235743 12 236446 14 237151 15 237855 17 238559 18 239263 20 239967 22 240670 24 241374 25 242077 28 242782 28 243487 9 243498 17 244193 4 244203 17 244908 16 245615 14 246322 11 247030 6
7ae19de7bc2a,130947 2 131651 4 132355 7 133059 13 133763 16 134468 23 135173 21 135878 19 136582 18 137286 17 137991 16 138695 15 139399 14 140104 11 140808 10 141512 8 142216 7 142920 5 143625 2
7ae19de7bc2a,296894 7 297597 14 298301 18 299005 21 299709 24 300414 25 301118 26 301823 26 302527 28 303232 29 303936 31 304641 31 305346 31 306051 30 306756 30 307461 29 308165 30 308870 29 309575 28 310281 27 310987 25 311693 23 312399 22 313104 21 313810 19 314515 19 315220 18 315926 16 316631 15 317336 14 318041 14 318746 13 319451 12 320156 10 320862 8 321567 7 322274 2
7ae19de7bc2a,208752 4 209455 7 210158 9 210861 11 211564 13 212267 15 212971 15 213674 16 214378 17 215082 17 215786 17 216490 17 217194 17 217898 17 218603 17 219307 17 220012 15 220717 14 221423 12 222128 8 222835 3
7ae19de7bc2a,355466 4 356170 5 356875 5 357579 7 358283 9 358987 11 359691 15 360395 22 361099 30 361804 36 362509 38 363216 37 363924 34 364630 34 365336 32 366042 30
